nama,rating,K. Mandi Dalam,WiFi,Kasur,AC,Kloset Duduk,Akses 24 Jam,harga
Kost Singgahsini Alhidayah EMH-4 Tipe A Beji Depok,3,yes,yes,yes,yes,yes,no,1870000
Kost Apik UI Puspita Tipe B Kukusan Beji Depok,3,yes,yes,yes,yes,yes,no,1370000
Kost Apik Griya Sentosa Tugu Indah Tipe B Cimanggis Depok,4.8,yes,no,yes,no,yes,no,895000
Kost Apik Duta Margonda Tipe A Beji Depok,4.4,yes,no,yes,yes,yes,no,1296000
Kost Apik Pondok 21 Tipe B Beji Depok,4.2,yes,yes,yes,yes,yes,yes,1720000
Kost Apik Pondok 21 Tipe D Beji Depok,3,no,yes,yes,yes,yes,yes,1620000
Kost Apik Pondok 21 Tipe C Beji Depok,3,yes,yes,yes,yes,yes,yes,3035000
Kost Apik Homey Beji Tipe A UI Depok,4.8,yes,yes,yes,yes,yes,yes,1143000
Kost Apik Homey Beji Tipe A UI Depok,4.8,yes,yes,yes,yes,yes,yes,1143000
Kost Pondok 21 Tipe E Beji Depok,3,yes,yes,yes,yes,yes,yes,2200000
Kost Pondok 21 Tipe A Single AC Beji Depok,3,yes,yes,yes,yes,yes,yes,1700000
Kost Pondok 21 Tipe Single Room AC Beji Depok,3,yes,yes,yes,yes,yes,yes,1600000
Kost Pondok 21 Tipe Double Bed Beji Depok,3,yes,yes,yes,yes,yes,yes,2600000
Kost Libra Tipe B Beji Depok,4.4,yes,yes,yes,yes,yes,no,2000000
Kost Muslimah Parkit 24 Beji Depok,5,yes,yes,yes,yes,yes,no,1500000
Kost Muslimah Fadilah Beji Depok,3,yes,yes,yes,no,no,yes,800000
Kost Mawar 29 Tipe B Beji Depok,3,yes,yes,yes,no,no,no,700000
Kost Wisma 9999 Tipe B Beji Depok,3,yes,yes,yes,yes,no,yes,1250000
Kost Kencana Tipe B Cimanggis Depok,3,yes,yes,yes,yes,yes,yes,2190000
Kost Wisma Almira Tipe Ekonomis Beji Depok,3,yes,yes,yes,no,no,yes,760000
Kost Casa 36 Tipe B1 Beji Depok,3,yes,yes,yes,no,yes,no,1100000
Kost Casa 36 Tipe B4 Beji Depok,3,yes,yes,yes,no,yes,no,1300000
Kost Ameera Beji Depok,3,no,yes,yes,no,no,no,850000
Kost Rumah Sumaira Tugu Tipe B Cimanggis Depok,3,yes,yes,yes,yes,yes,no,1350000
Kost Rumah Sadara Tipe A Cimanggis Depok,3,yes,yes,yes,no,yes,no,1050000
Kost Rumah Sumaira Tugu Tipe A Cimanggis Depok,4.4,yes,yes,yes,no,yes,no,1050000
Kost Va Tipe A1 Jagakarsa Jakarta Selatan,3,no,yes,yes,no,yes,yes,700000
Kost Omah Amalia Beji Depok,3,yes,yes,yes,yes,yes,no,1400000
Kost Sisesa House Tipe B Beji Depok,3,yes,no,yes,yes,yes,yes,1350000
Kost Ghefa Beji Depok,4.6,yes,yes,yes,no,yes,no,700000
Kost Graha Pandawa Tipe Family 2 Beji Depok,3,yes,no,yes,yes,yes,yes,1500000
Kost Tofu Dharma Beji Depok,3,yes,yes,yes,no,no,no,750000
Kost Bubbles 2 Tipe A Beji Depok,3,no,yes,yes,yes,no,yes,1000000
Kost Sisesa House Tipe C Beji Depok,4.8,yes,no,yes,yes,yes,yes,1400000
Kost Sisesa House Tipe A Beji Depok,4,yes,no,yes,yes,yes,yes,1300000
Kost Puri Pamaan 53 VVIP Cimanggis Depok,3,no,yes,yes,yes,yes,no,1200000
Kost Batavia Mansion Jagakarsa Jakarta Selatan,5,yes,yes,yes,yes,yes,no,1500000
Kost Nugie III Beji Depok,3,yes,yes,yes,yes,yes,yes,1300000
Kost Pondok Nunitta Beji Depok,5,yes,yes,yes,yes,yes,yes,1575000
Kost Nugie II Tipe A Beji Depok,4.2,yes,yes,yes,yes,yes,yes,1300000
Kost Puri Melati Tipe B Beji Depok,3,yes,yes,yes,yes,yes,no,1600000
Kost Mutiara Beji Depok,3,yes,yes,yes,no,yes,no,800000
Kost Puri Melati Tipe A Beji Depok,4.3,yes,yes,yes,no,yes,no,1000000
Kost Eksklusif Mara Juara Tipe Reguler Bedroom Beji Depok,3,yes,yes,yes,yes,yes,yes,1699000
Kost Green Camp38 Tipe A Beji Depok,3,yes,no,yes,no,no,yes,700000
Kost Wisma 9999 Tipe A Beji Depok,3,yes,yes,yes,no,no,yes,750000
Kost Kodja 25 Beji Depok,3,yes,yes,yes,no,yes,no,1400000
Kost Ibu Dewi Lestari Tipe A Beji Depok,3,yes,no,yes,no,yes,yes,1100000
Kost Fatimah Margonda II Beji Depok,3,yes,yes,yes,yes,yes,no,1800000
Kost Eykecia Beji Depok,3,yes,yes,yes,yes,yes,yes,1350000
Kost Kasyfa Tipe Standard Beji Depok,3,yes,yes,yes,no,yes,no,800000
Kost Pondok Rizquna Beji Depok,4.6,yes,yes,yes,yes,no,yes,950000
Kost Puri Alea Cimanggis Depok,3,yes,yes,yes,yes,yes,no,1500000
Kost Permata Sukses 2 Tipe A Beji Depok,3,yes,yes,yes,yes,yes,no,1700000
Kost Rumah 85 Tipe A Beji Depok,3,yes,yes,yes,no,no,no,550000
Kost De Breeze Mansion Beji Depok,1.3,yes,yes,yes,yes,yes,yes,2600000
Kost Rumah Sahira Beji Depok,3,yes,yes,yes,yes,yes,no,1500000
Kost Gradenia Mahasiswi Karyawati Tipe Vip Cimanggis Depok,3,no,no,yes,yes,yes,no,1000000
Kost Umah Bali Beji Depok,3,yes,no,no,no,no,yes,950000
Kost Pondok Husna Beji Depok,3,yes,yes,yes,yes,yes,no,1600000
Kost Delima Ciliwung Beji Depok,3,yes,yes,yes,yes,yes,yes,900000
Kost Homea Beji Depok,3,yes,yes,yes,yes,yes,yes,1300000
Kost Fatimah Margonda I Beji Depok,3,no,no,yes,no,yes,yes,800000
Kost Ciputra Beji Depok,4.9,yes,yes,yes,no,no,no,750000
Kost Nyaman Beji Depok,3,yes,no,yes,no,yes,yes,800000
Kost Wisma Kid Beji Depok,3,no,yes,yes,yes,yes,yes,850000
Kost Eksklusif Mara Juara Tipe Vip Bedroom Beji Depok,3,yes,yes,yes,yes,yes,yes,1999000
Kost Eksklusif Mara Juara Tipe Large Bedroom Beji Depok,3,yes,yes,yes,yes,yes,no,2499000
Kost Giyan Exclusive Tipe Reguler Beji Depok,3,no,no,no,yes,yes,no,1100000
Kost Flower Exclusive Beji Depok,3,yes,no,no,yes,yes,no,1300000
Kost Permata Sukses 2 Tipe B Beji Depok,3,yes,yes,yes,yes,yes,no,1800000
Kost Rumah Permata Sukses Beji Depok,3,yes,yes,yes,yes,yes,no,1800000
Kost Kencana Tipe A Cimanggis Depok,3,yes,yes,yes,yes,yes,yes,2530000
Kost Mawar 29 Tipe A Beji Depok,3,yes,yes,yes,no,no,no,900000
Kost Ibu Dewi Lestari Tipe B Beji Depok,3,yes,yes,yes,yes,yes,yes,1700000
Kost Ibu Dewi Lestari Tipe C Beji Depok,3,yes,no,yes,yes,yes,yes,2250000
Kost Ibu Haji Beji Depok,4.9,no,yes,yes,no,no,yes,500000
Kost Pondok Pelangi 2 Cimanggis Depok,4.9,yes,yes,yes,no,no,no,800000
Kost Pondok Hijau PH Standard Cimanggis Depok,3,yes,no,yes,no,yes,yes,1100000
Kost Pondok Katama Tipe A Beji Depok,3,no,yes,yes,no,no,yes,700000
Kost Casa 36 Tipe B2 Beji Depok,3,yes,yes,yes,yes,yes,no,1300000
Kost Pondok Katama Tipe B Beji Depok,3,no,yes,yes,no,no,yes,900000
Kost Pondok Katama Tipe C Beji Depok,3,yes,yes,yes,yes,yes,yes,1500000
Kost Pondok Hijau PH Executive C Cimanggis Depok,3,yes,no,yes,yes,yes,yes,1500000
Kost Pondok Hijau PH Executive B Cimanggis Depok,3,yes,no,yes,yes,yes,yes,1700000
Kost Tari Gunadarma Cimanggis Depok,3,yes,no,yes,no,no,yes,700000
Kost Bu Evi Tipe Executive Beji Depok,3,no,no,yes,no,no,no,1500000
Kost Gardenia Standard A Beji Depok,3,yes,no,yes,no,no,no,650000
Kost Griya Jasta Tipe A Beji Depok,3,yes,yes,yes,yes,yes,yes,2600000
Kost Wisma Abyu Tipe A Beji Depok,3,yes,yes,yes,no,no,yes,750000
Kost Wisma Abyu Tipe B Beji Depok,3,yes,yes,yes,yes,yes,yes,1200000
Kost Green Palm UI Kukusan Beji Depok,3,yes,yes,yes,yes,yes,no,1400000
Kost Ibu Iza Beji Depok,3,no,no,yes,no,no,no,650000
Kost Griya Laksana Beji Depok,5,yes,yes,yes,yes,yes,yes,2300000
Kost Cascade House Tipe B Beji Depok,4.5,yes,yes,yes,yes,yes,no,1500000
Kost Homestay Puspaloka Cimanggis Depok,3,no,no,yes,yes,yes,yes,1400000
Kost Abun Tipe A Beji Depok,3,yes,yes,yes,no,no,no,650000
Kost Samitra Tipe A Cimanggis Depok,4.9,yes,yes,yes,yes,yes,no,1350000
Kost Rukman Beji Depok,3,yes,no,yes,no,no,yes,750000
Kost Ar-Rayan Regency Beji Depok,3,yes,yes,yes,yes,yes,yes,1250000
Kost Kampung Gedong Beji Depok,3.3,no,yes,yes,no,yes,yes,350000
Kost Annas 1 Tipe A Jagakarsa Jakarta Selatan,4,yes,no,yes,no,yes,yes,600000
Kost La Tuia Jagakarsa Jakarta Selatan,3,yes,yes,yes,yes,no,yes,1000000
Kost Ibu Nining Tipe A Depok Depok,3,yes,yes,yes,yes,yes,yes,1000000
Kost Pak Agus Beji Depok,3,yes,yes,yes,yes,yes,no,1250000
Kost Wisma Kencana Beji Depok,3,yes,yes,yes,no,no,no,700000
Kost Pondok Nur Kukusan Beji Depok,4.7,yes,yes,yes,yes,yes,no,1000000
Kost Anisa Tipe A Cimanggis Depok,3,no,yes,yes,yes,yes,yes,1000000
Kost Iis Tipe A Beji Depok,4.7,yes,no,yes,no,yes,yes,650000
Kost Hasanah Putri Tipe A Beji Depok,3,yes,yes,yes,yes,yes,no,1250000
Kost Griya Ardhya Beji Depok,3,yes,no,yes,no,no,no,550000
Kost Pondok Amaia Kampus UI Tipe A Beji Depok,2,no,no,yes,no,no,yes,580000
Kost Griya Dzyfa Tipe B Kecamatan Beji Depok,5,yes,yes,yes,no,yes,yes,1000000
Kost Rumah Samara Kelapa Dua Depok,3.3,yes,yes,yes,yes,yes,no,1350000
Kost Barry Pondok Cina Beji Depok,3,no,no,yes,no,no,yes,800000
Kost Ibu Ela Beji Depok,3,yes,yes,yes,no,no,no,650000
Kost Bu Mala Tipe AC1 Lenteng Agung Jagakarsa Jakarta Selatan,3,no,yes,yes,yes,no,yes,900000
Kost Biru Kukusan Beji Depok,3,yes,no,yes,no,no,yes,750000
Kost Iis Tipe B Beji Depok,3,yes,no,yes,no,yes,yes,750000
Kost D'Green Tipe A Beji Depok,3,yes,yes,yes,yes,yes,no,1750000
Kost Bintang Residence Kukusan Beji Depok,4.9,yes,yes,yes,yes,yes,no,1500000
Kost Anggraeni Beji Depok,3,no,no,yes,no,no,no,500000
Kost Ibu Salbiyah Type C Cimanggis Depok,3,no,yes,yes,no,no,yes,500000
Kost Quaneisha Cimanggis Depok,3,yes,yes,yes,yes,yes,no,750000
Kost Muslim Pinang Margonda Pondok Cina Beji Depok,3,no,no,yes,no,yes,yes,800000
Kost Hexa Jagakarsa Jakarta Selatan,3,yes,yes,yes,no,no,yes,750000
Kost Annas Tipe A Jagakarsa Jakarta Selatan,3,no,no,yes,no,no,yes,600000
Kost Kosisti Pondok Cina Beji Depok,4.8,yes,yes,yes,no,no,yes,700000
Kost D Guestroom Tipe A Beji Depok,3,yes,yes,yes,yes,yes,yes,2500000
Kost Pondok Bunda Naidi Bojongsari Depok,3,yes,no,yes,no,no,no,650000
Kost Pondok Rindang Tipe B Beji Depok,3.1,yes,no,yes,no,yes,no,1000000
Kost Pinang 17A Tipe A Beji Depok,3,yes,yes,yes,no,no,yes,900000
Kost Arsip Jagakarsa Jakarta Selatan,3,no,no,yes,no,no,no,500000
Kost Kiyan Beji Depok,4.1,yes,yes,yes,no,no,yes,900000
Kost Graha Rahayu Tipe A Cimanggis Depok,3,yes,yes,yes,yes,yes,yes,1000000
Kost Azkia Tipe A Beji Depok,4.5,yes,yes,yes,no,no,no,770000
Kost Nungky Tipe A Sukmajaya Depok,3,yes,yes,yes,no,yes,yes,1500000
Kost Nungky Tipe B Sukmajaya Depok,3,yes,yes,yes,yes,yes,yes,1500000
Kost Wisma Atuk Margonda Raya Depok,5,yes,no,yes,no,no,yes,900000
Kost Muslimah Qonita Tipe B Jagakarsa Jakarta Selatan,3,yes,yes,yes,yes,yes,yes,1300000
Kost Laude Margonda Depok,3,no,no,yes,no,yes,no,700000
Kost Annas 1 Tipe B Jagakarsa Jakarta Selatan,3,yes,no,yes,no,yes,no,650000
Kost Chryland Residences Beji Depok,3,yes,yes,yes,yes,yes,no,1800000
Kost Kosisti 2 Pondok Cina Beji Depok,3,yes,yes,yes,no,no,yes,800000
Kost Zahira Jagakarsa Jakarta Selatan,1.3,yes,yes,yes,no,no,yes,700000
Kost Ibu Haji Kartini Tipe A Beji Depok,3,yes,no,yes,no,no,yes,600000
Kost Muria Living Kukusan Beji Depok,3,yes,yes,yes,yes,yes,yes,2500000
Kost Mawar 12 Tipe B Beji Depok,3,no,no,yes,no,yes,no,610000
Kost Bambon Tipe 2 Beji Depok,3,yes,yes,yes,yes,yes,yes,1300000
Kost Mares Tipe A Beji Depok,4.5,yes,yes,yes,yes,yes,yes,1500000
Kost Eyang Ti Jagakarsa Jakarta Selatan,3,yes,yes,yes,no,yes,yes,800000
Kost Bang Zayyan Beji Timur Depok,5,yes,yes,yes,no,yes,yes,900000
Kost Mares Tipe B Beji Depok,3,yes,yes,yes,yes,yes,yes,1700000
Kost Margonda Residence Beji Depok,3,yes,no,yes,yes,yes,no,3000000
Kost Indra I Jagakarsa Jakarta Selatan,3,yes,no,yes,no,no,yes,900000
Kost Gracia 4 Tipe A Gunadharma Cimanggis Depok,3,yes,no,no,no,no,yes,600000
Kost Wisma Karya Bakti Tipe A Beji Depok,3,yes,no,yes,yes,yes,no,1100000
Kost Jalan Yahyanuih Beji Depok,3,no,no,yes,no,no,no,600000
Kost Omah Tipe B Beji Depok,3,yes,yes,yes,yes,yes,yes,1100000
Kost Omah Tipe A Beji Depok,3,yes,yes,yes,no,yes,yes,700000
Kost Pondok Ken Tipe B Kelapa Dua Depok,3,yes,yes,yes,no,yes,yes,750000
Kost Griya Muslimah Kukusan Beji Depok,4.4,yes,yes,yes,yes,yes,no,1300000
Kost Pondok Terang Beji Depok,3,yes,no,no,no,no,yes,500000
Kost Nita Margonda Depok,5,yes,no,yes,no,yes,yes,680000
Kost Hj.Ida 3 Beji Depok,3,yes,no,yes,no,no,no,800000
Kost Wisma Karet Beji Depok,3,no,no,yes,no,yes,no,500000
Kost Nadia Putri Tipe B Beji Depok,3,no,yes,yes,no,no,no,600000
Kost Margonda Residence II Beji Depok,5,yes,no,yes,yes,yes,yes,2800000
Kost Luqman 1 Margonda Depok,3,yes,yes,yes,yes,yes,yes,1300000
Kost Pondokan FB Eka Yunior Beji Depok,3,no,no,yes,no,no,yes,550000
Kost My Family Tipe E Margonda Beji Depok,3,yes,yes,yes,yes,no,yes,1100000
Kost Wisma Verona Tipe A Beji Depok,3,yes,yes,yes,no,no,no,450000
Kost Hasanah Putri Tipe D Beji Depok,3,yes,yes,yes,yes,yes,no,1350000
Kost Hasanah Putri Tipe C Beji Depok,3,yes,yes,yes,yes,yes,no,1300000
Kost Hasanah Putri Tipe B Beji Depok,3,yes,yes,yes,yes,yes,no,1300000
Kost Menara Merah Tipe A Beji Depok,3,yes,yes,yes,no,yes,yes,550000
Kost Arnanda Beji Depok,3,yes,yes,yes,no,no,yes,700000
Kost Marjan Beji Depok,4.9,yes,yes,yes,no,yes,no,650000
Kost Raihan Residence Tipe A Sukmajaya Depok,3,no,yes,yes,yes,yes,yes,1150000
Kost Pondok Amaia Kampus UI Tipe C Beji Depok,3,yes,no,yes,no,no,yes,650000
Kost Pondok Amaia Kampus UI Tipe B Beji Depok,3,yes,no,yes,no,no,yes,700000
Kost Jl Kapuk Beji Depok,3,yes,no,yes,no,no,yes,650000
Kost Mandala Cimanggis Depok,3,no,no,yes,no,no,yes,650000
Kost Afeeyah Beji Depok,3,yes,yes,yes,yes,yes,no,1500000
Kost Dhikas Green House Beji Depok,4.4,yes,yes,yes,yes,yes,no,1050000
Kost Qu Mahasiswi UI Kober Tipe B Pondokcina Depok,3,yes,yes,yes,no,no,no,800000
